C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.exe
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.deps.json
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.runtimeconfig.json
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.dll
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.pdb
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\1-Mediator.dll
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\2-Bridge.dll
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\3-Command.dll
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\3-Command.pdb
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\2-Bridge.pdb
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\bin\Debug\net6.0\1-Mediator.pdb
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.csproj.AssemblyReference.cache
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.AssemblyInfoInputs.cache
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.AssemblyInfo.cs
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.csproj.CoreCompileInputs.cache
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPa.778FCB8E.Up2Date
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.dll
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\refint\DesignPatterns.dll
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.pdb
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.genruntimeconfig.cache
C:\Users\computer engineer\Desktop\DesignPatterns\DesignPatterns\obj\Debug\net6.0\ref\DesignPatterns.dll
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.exe
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.deps.json
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.runtimeconfig.json
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.dll
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\DesignPatterns.pdb
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_1_Mediator.dll
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_2_Bridge.dll
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_3_Command.dll
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_4_Strategy.dll
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_1_Mediator.pdb
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_2_Bridge.pdb
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_3_Command.pdb
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\bin\Debug\net6.0\_4_Strategy.pdb
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.csproj.AssemblyReference.cache
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.AssemblyInfoInputs.cache
C:\Users\computer engineer\Desktop\github\Mini Projects\IT_codes\DesignPatterns\DesignPatterns\obj\Debug\net6.0\DesignPatterns.AssemblyInfo.cs
